path	sha256	bytes	category	status	note
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_f2_xy_W2F_i1_20260710.log	bc3222a96ef98e714297c15db64b94593996db13659d47e6078ea7e71bffe557	1946	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_f2_xy_W2F_i2_20260710.log	65491ab2f4e4be142cd607df80b45397687cb6ee4a77c112dc6833b0954f9fcd	1946	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_f2_xy_W2F_i3_20260710.log	c3252ceeb0a41791bc9df5b87bcecf6c4d6f990dba83ffa94ddc8d7f985883fd	1946	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_f2_xy_a2a2_i1_20260710.log	ae2d41c0234c10c3ca9a5d97cb53de7f6871508efb36b500836abcc3411e42bf	1949	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_f2_xy_a2a2_i2_20260710.log	b25a470760240b14206aa8d798c1bbbb91c5e910a57541000c92793a695f3ca1	1949	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_f2_xy_a2a2_i3_20260710.log	714f3e96ed84d535f013366f678dede7097c76ff67783bdf1a909b2c59dfa207	1949	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_f2_xy_mu2a2_i1_20260710.log	4b41964475acbc8e3ac7dad53f64a6dcf4198557fc8e8ce3a9e38553ffe4e8a1	1952	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_f2_xy_mu2a2_i1_canary_20260710.log	1b052041189fec6504652a68c2dc4f2875e617d91099029f8a86929eebdb518b	1906	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_f2_xy_mu2a2_i2_20260710.log	94329e917dee385065f50efe21b95c40ae387368a6ed19366bb334e4cd36b6ae	1952	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_f2_xy_mu2a2_i3_20260710.log	4bb1f1398cfc0ca4a8e858c8386fb79a710469dec8cfa62d9a0bb0de5ed134b5	1952	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_f2_xy_mu2mu2_i1_20260710.log	848e6de9de72b497c7104e9d1298a0ce65361cf5938cc569875e4c2f5b86bdee	1955	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_f2_xy_mu2mu2_i2_20260710.log	36099bbe9c430b4357953729957967a2c123de1e08ceba10933be3f7c1e3d76a	1955	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_f2_xy_mu2mu2_i3_20260710.log	d1448b5fe11502385da13161510c111b8a58e5fd5992e0318902b97e316206f0	1955	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_f2_xy_mu2mu2_irreducible_i1_20260710.log	0e8b6a4d2864c51cc1346b1b455638f4d7bd6bfe96bfd58eb3141f35b0a98caf	1992	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_f2_xy_mu2mu2_irreducible_i2_20260710.log	ed218216684359261a35193e2701a2d6529d70447f607d0e685977f66c640c9c	1993	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_f2_xy_mu2mu2_irreducible_i3_20260710.log	2dc9a95416aee3483ae5c6b7d865954486dcd2409c5243d45b0482323ebf109c	1992	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_f2_xy_mu2mu2_unipotent_i1_20260710.log	a2b8e5b0e8b7b80cae78c3b0d8313dde34492552b25e4c257f0e5f826ead7232	1986	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_f2_xy_mu2mu2_unipotent_i2_20260710.log	190369de29717337a0549200bad5495724764adbe42d788c5d34077e15adc14a	1986	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_f2_xy_mu2mu2_unipotent_i3_20260710.log	34b53fee72c2f4a05aa3fd724e605f9d1ce33caf4847097a5d5d9a774c9f3233	1986	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_z32_memorysafe_queue_20260710.log	3df93178748538b27e69082ac71ce6e1a2eefce7c673897930d57184dffbbf83	4251	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_z32_t4_00_i1_20260710.log	ac440839b93ca920a11764d3bb0dc0bcd473da4426d62e9bc426dcbfb4b9ae05	1586	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_z32_t4_01_i1_20260710.log	61648c68e29fc5efe3a22a0a00908f898dd89479ccbe9348eb87b2e12aa7938c	1765	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_z32_t4_01_i2_20260710.log	9f90c16fbf3cde85947b16162574ca38c1ba5d746ee48fff012d9d4e82dd1c06	1765	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_z32_t4_01_i3_20260710.log	63cd0aa27bf48fd9a2888762570fd1c8adf1956726a88fde4eaf5201c2438adf	1765	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_z32_t4_10_i1_20260710.log	d77c6fd495db80ba03f2d8534a08c20cca10114754129fc39c542deba50762e8	1586	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_z32_t4_11_i1_20260710.log	5a010f893970534bf3bcea91a1f1756796ab71a5f6c2a43e44f693f9f7aeb2a7	1768	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_z32_t4_11_i2_20260710.log	788eb37c2ebedd4809644cc30fd66bc1d6a9fa135398208d325ee6297316266c	1765	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_z32_t4_11_i3_20260710.log	7049301483735c7988ac922c38a4ca72de7234ec164ff6677f32d027fc58f006	1765	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_z32_xy_W2F_i1_20260710.log	64d0d3e3c8f8a0b3599252159b20737247c5a9e4aea08c40a56d5ee2675afb63	1576	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_z32_xy_a2a2_i1_20260710.log	2a5282bb7eaa784ce76a994a2adf34ff6f9dba9f7a2b3db1a2f85fd958ff0075	1579	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_z32_xy_mu2a2_i1_20260710.log	5285623f339dd26e4db81798c2e6f8267b3c9ab133a04f8904d7a4488530809f	1606	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_z32_xy_mu2mu2_i1_20260710.log	d40291e3a3df6b1eec89d16f6fbba48a71b7a231e5ba59e93cbfbc4ca6dd850d	1764	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_z32_xy_mu2mu2_i2_20260710.log	84e069e7291337ecaa51a0998e148c088ced4ec5bea3b3d6389dc71c610cbaf0	1764	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_z32_xy_mu2mu2_i3_20260710.log	ecd6e5445d808e80a3a6f37c41e52edab0f6baecb0ef5bb6f0b19fe366e9b176	1764	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_z32_xy_mu2mu2_irreducible_i1_20260710.log	c43f7a1e24784f6b25a2f69f0e87b4d1425f735c3572ee85a49f3452f6ded2a2	1800	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_z32_xy_mu2mu2_irreducible_i2_20260710.log	ddc50ce71e91d0ce2d5561d3acdd3eb56136a58f7c68566673a3184a498ef25c	1800	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_z32_xy_mu2mu2_irreducible_i3_20260710.log	5fc8a30619505a1567c4a7e21c141dcc749fe3d7ab5fde6bb00f440770a1de83	1800	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_z32_xy_mu2mu2_unipotent_i1_20260710.log	8088df4f53d1b44553cf75e95fe474ccea9ce1cecce93b8a079fc79ec73d8057	1794	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_z32_xy_mu2mu2_unipotent_i2_20260710.log	1c0f078b6117987c83430e5cc9ec279648ea89698e3f725bfc56d8700f8bad90	1794	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_s_z32_xy_mu2mu2_unipotent_i3_20260710.log	f1889b2cb0dd90a8269d162695d2b925282b14dd9256c1e0130234b8675adba5	1794	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/stretched_retry_q00_t4_11_i1_20260710/README.md	a3fc715f1cd2f8d1bbd047cc423d9d80e0d67a6004edcffe008d26d2e38024e0	1225	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/stretched_retry_q00_t4_11_i1_20260710/com.openai.rank4.stretched.retry.q00_t4_11_i1.20260710.plist	ee875f1c35f825fcbc2c4b2fa6de256f300a6a49debf7b733f16482628762765	970	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/stretched_retry_q00_t4_11_i1_20260710/launcher.stderr.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/stretched_retry_q00_t4_11_i1_20260710/launcher.stdout.log	654126c5282df6a8837e4724bf2a620ed81c58f5dbe24e9664049fd7215e4e62	511	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/stretched_retry_q00_t4_11_i1_20260710/run_retry.zsh	a032af18cc7fcc64a786af7c92f43d40f33f46ea820744ca20dfb431710131d1	1694	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/stretched_retry_q00_t4_11_i1_20260710/sprime_length6_stretched_q00_t4_11_i1_20260710.log	6bfed288f5b45804ff1ea9de2cdf59e5573995edf18ba0d8520e4a326cfb6eed	1907	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/stretched_retry_s_f2_t4_11_i1_20260710/README.md	6a6fd7cf0296e191caf01181411f480f518eed5c0521854c408ab57cf487651b	1249	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/stretched_retry_s_f2_t4_11_i1_20260710/com.openai.rank4.stretched.retry.s_f2_t4_11_i1.20260710.plist	ba8e38d7e806d6744bbb756c75233e40f70ef7f41b69c44edb37046a81e7a7a5	975	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/stretched_retry_s_f2_t4_11_i1_20260710/launcher.stderr.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/stretched_retry_s_f2_t4_11_i1_20260710/launcher.stdout.log	18eff6735c7b7caea704dd3a3052a3cb844376ac883ffc1427ba768c89140f6b	516	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/stretched_retry_s_f2_t4_11_i1_20260710/run_retry.zsh	a588a3c056427972e5a1e00683cd03aec67eebb1628e8fc0c8718f4122f5511c	1699	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/stretched_retry_s_f2_t4_11_i1_20260710/sprime_length6_stretched_s_f2_t4_11_i1_20260710.log	82c6a4d1933b1897dbe7a5f7e1e8353450256e95ca447477bc35599706dd08ca	1962	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
05_compute_sources/core/audit_sprime_length6_h1221_logs_20260710.py	e6abdcc363b68a6cce1c80821df14998980c31644e1a9ce8c98a447ed4f4937c	28447	compute_source	source_only	verify_before_run
05_compute_sources/core/audit_sprime_length6_stretched_logs_20260710.py	6b69f27d4d6a3a6dee201d1d2fef8bdf699a5d9a8d8267c5671370b5230f0796	29705	compute_source	source_only	verify_before_run
05_compute_sources/core/audit_sprime_principal_slurm_logs_20260710.py	458bc61ee00474412fdd3c611e8e79c7cb5e1f578d57d9d9cf482cd7ffd63646	55148	compute_source	source_only	verify_before_run
05_compute_sources/core/length6_h1221_type2_orbits_reference_20260710.py	c1b058f136ed2a4f98d8bb634c64a1ca518b91edc0c20aa2cba75d1aa5d27053	30455	compute_source	source_only	verify_before_run
05_compute_sources/core/order4sat.py	19ce2f730bcbfcaafa692e9e6f7989002a38496c983ff19aec2acfb684b22b23	11961	compute_source	source_only	verify_before_run
05_compute_sources/core/order4sat_beyond.py	bb971bdcea7447dd129f223860ae827421ac5b790a1933e2a843b49a14e5b60e	5632	compute_source	source_only	verify_before_run
05_compute_sources/core/order4sat_f8.py	af1027af3fe1b0fbe0bd61eb71f937d7c81378accc4886d0dbd084908f64d1c9	2416	compute_source	source_only	verify_before_run
05_compute_sources/core/order4sat_f8ram_alpha2mu2_pinned_20260709.py	fbcb6f24bff409c4b74cee82b4009dd7e991e8658e75777841152c4ff1e62636	2066	compute_source	source_only	verify_before_run
05_compute_sources/core/order4sat_ramified_embdim2_len6_20260709.py	5a812d7bc234ca8aeffb52344023ab7207003d53a47491fefcba9167390b7c33	8171	compute_source	source_only	verify_before_run
05_compute_sources/core/order4sat_ramified_towers_20260709.py	a2238aae2d4bda768fa836805a6e322d87cf66dd62a43c2d64e568c1e6f07bc5	12323	compute_source	source_only	verify_before_run
05_compute_sources/core/principal_length6_chain_classification_evidence_map_20260710.py	c2fc75ac842225506acd2f63f39179a19db2167d2208b9cc172384038102fbbb	11043	compute_source	source_only	verify_before_run
05_compute_sources/core/ringcheck.py	1ac2168e4c73cad25ed85c285daa5a67e923c92a8655445f17544567045343b7	21438	compute_source	source_only	verify_before_run
05_compute_sources/core/s2check.py	e8ecef651f5504401e0b0c1302eb71ff4b76a8ea9e1d5187d6bbbf8ca274259a	16221	compute_source	source_only	verify_before_run
05_compute_sources/core/sprime_length5_pointed_quadratic_sweep_20260710.py	e586fb3d598f1483946ec3dcb89d5afba203618d33a6a7e430193e4a841c4941	12834	compute_source	source_only	verify_before_run
05_compute_sources/core/sprime_length6_h1221_type2_nineteen_stratified_20260710.py	3fb0be6459226df3c28a29ccf7a4c5a09f3077093cff50399ed8a75b58ddcdb3	21432	compute_source	source_only	verify_before_run
05_compute_sources/core/sprime_length6_stretched_h12111_eleven_stratified_20260710.py	6881d27246519a453cbd07b3ab4f8e2246b0ed2b37e2788146e18400cbc3e81d	17236	compute_source	source_only	verify_before_run
05_compute_sources/core/sprime_principal_length6_ten_stratified_evidence_map_20260710.py	ffe405fd5201ffd6c4b8cabf9f6a7b81a2e9f7508f5c77d8f2d5195dd8030926	12360	compute_source	source_only	verify_before_run
05_compute_sources/core/sprime_ramified_length4_six_20260709.py	05febfc8ca486c81a703e8351c790c27a827382a0772ec2525040c528f14b1d0	15696	compute_source	source_only	verify_before_run
05_compute_sources/core/sprime_ramified_principal_depth5_stratified_20260709.py	6300c3f4c443f3cf9d850952000b144d0521d042f5698045c3513b858d3225f3	3341	compute_source	source_only	verify_before_run
05_compute_sources/slurm/run_monogenic_stretched_direct4_array.sbatch	b59ec9fbd6ce00167d15725262023f241df8e18e30b347ab7f7ef234a05c8e8c	2868	compute_source	source_only	verify_before_run
06_background_with_errata/REPORT_order4.md	3dd25ea56425c85e0d3489d5f055c980763112c16f1b2388e7da58312cb0066d	65241	background	read_with_errata	superseded_in_parts
06_background_with_errata/THEORY_order4.md	45c1438236f2405046c80890ea7b229dab9925e6dd9b64bc895f2c4bf4048386	185626	background	read_with_errata	superseded_in_parts
AGENTS.md	ed2bbe52a3f02396e1e39f587bcd42bf54c00be4c9ba427cc995f82d559b9044	3620	handoff_metadata	current	start_here
BUILD_AND_VERIFY.md	f37e0113be23fc4e0f793e1dc2b53892b587dc614d6d9e887fae417b22e8d3e7	2052	handoff_metadata	current	start_here
CLAIM_LEDGER.tsv	a5d28fa5d588da87b351412e8f5af72dbdedb7ddec55711410d7a3b080339eef	3503	handoff_metadata	current	start_here
ENVIRONMENT.md	458ae36c0ec91d949b0dff8a45b001db156a3b21d69a5ba4cbb4e0a531d94c5d	1402	handoff_metadata	current	start_here
EXCLUDED_FILES.md	65d010f508b39fa7eca3a49117545adc249b2c510f88d2cb17f120b92ec06740	1264	handoff_metadata	current	start_here
OPEN_FRONTIER.md	049be2bb7a78591b5fccb2f7b241db006a110baebb0dba0236ba139aac177814	1849	handoff_metadata	current	start_here
RUNS.tsv	9ecdc817794d6168a26705fbc0f80cc6cbf165554783c6e2cded580d36675300	2147	handoff_metadata	current	start_here
START_HERE.md	1f33e2f46fba59b777248973621969665f56e59c9e0555a10c8a42e5225571ee	7037	handoff_metadata	current	start_here
SUPERSESSION_AND_ERRATA.md	745f9ea8288964b891123f77a42c1efa411076d20d194d3eb6ea4a684e3e6cb9	1829	handoff_metadata	current	start_here
scripts/audit_monogenic_stretched_direct4_local_20260710.py	29806e4d415cc5dfb1b886bc872eb3765c28e1be1509666ea8e69680f9562357	15763	compute_source	source_only	verify_before_run
scripts/audit_rank4_no_normal_rank2_filtration_20260710.py	153c45b16792f727f59f378196272ed644ae09a9e03ced017fa6fb44de095fbc	12938	compute_source	source_only	verify_before_run
scripts/audit_rt_hf_triangular_family_20260710.py	0a3c77d52148ec18064de2c63e6ae19f66e1c5061fe83cbd7ee3582a2ea02324	5278	compute_source	source_only	verify_before_run
scripts/audit_sprime_length6_h1221_logs_20260710.py	e6abdcc363b68a6cce1c80821df14998980c31644e1a9ce8c98a447ed4f4937c	28447	compute_source	source_only	verify_before_run
scripts/audit_sprime_length6_stretched_logs_20260710.py	6b69f27d4d6a3a6dee201d1d2fef8bdf699a5d9a8d8267c5671370b5230f0796	29705	compute_source	source_only	verify_before_run
scripts/audit_sprime_principal_slurm_logs_20260710.py	458bc61ee00474412fdd3c611e8e79c7cb5e1f578d57d9d9cf482cd7ffd63646	55148	compute_source	source_only	verify_before_run
scripts/audit_tight_chain_family_independent_20260710.py	9e68a0567d8209845cf6645e294270683764f9cc3ff9217e7fcebc070b5aa627	7741	compute_source	source_only	verify_before_run
scripts/audit_tight_chain_hopf_model_20260710.py	f07bc097d7475f8fc07b6a7752780a2b8b41dd411e8bd14404a655db8ea00199	7139	compute_source	source_only	verify_before_run
scripts/certs_lowmem.m2	7b7a538c02c090e52c9408734e648546b62edc9c4c760176791702ae5c7ec119	24628	compute_source	source_only	verify_before_run
scripts/fp3gen.m2	93dbaae0746d1aaf9426f8c5cb580b380bc8002858938b61cfba65ac53749e27	14508	compute_source	source_only	verify_before_run
